          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  255.  101.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 255.0 101.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.97 DELTA= -0.69 -1.09  0.00 -0.73 -0.69
 AF/AN=   1.100   BS,BK=   1.0438   1.0508 DPBAR=   1.60 A= 255. Z= 101. Y=   0.147
 SHELL CORRECTIONS        -4.0    -4.2    -3.8    -4.1     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.3211E-05   M,N,EXMAX  10  41     9.4     255Md      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3211E-05    9.36  10  41
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3211E-05    9.36  10  41
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.3211E-05  0.3033E-12  0.0000E+00  0.0000E+00  0.3033E-12
          ICUT,AMX,ALEVEL,IAGAIN   2  0.1151E-06  0.2196E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  10  35
 DIMENSIONS  10  35     9.4   3  23     2.6   1   2     0.0   1   8     0.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    10    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   350    ZEROS    74    CUTS     0    CUTPOP  0.1606E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 255Md      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.1285E-18    0.0000E+00
 WROTE POPP ON UNIT  11               254Fm  
 SUMA,SUMLOW    0.3652E-15    0.0000E+00
 WROTE POPA ON UNIT  13               251Es  
 TOTAL    0.3211E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3033E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255Md  
    AVERAGE=   9.928    SUM=   0.321E-05
    0.00     62    183    299    404    495    569    626    662    680    678
   10.00   1326    631    584    528    466    401    337    276    220    171
   20.00    128     93     64     43     27     16      9      4      2      1

 J SPECTRUM OF FISS   255Md  
    AVERAGE=   9.723    SUM=   0.184E-05
    0.00     66    194    313    418    509    582    635    670    686    686
   10.00   1331    637    594    538    477    413    349    288    161    129
   20.00     99     74     52     36     24     15      4      2      1      0

 E SPECTRUM OF PARENT 255Md  
    AVERAGE=   6.448    SUM=   0.321E-05
    0.36      0      9     65    304    949   1965   2696   2391   1269    347

 DJN SPEC
    AVERAGE=  -0.155    SUM=   0.237E-07
   -1.00   1550   8449      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.128E-18
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.446    SUM=   0.365E-15
   -9.00      0      0      0      0      0      0      0      0   4459   5540

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35  10     9.4     6.4  37   9     8.4    0.00   28.47   -0.69    9.93    0.00     0.321E-05 10000    
  23   3     2.6     1.2  23   3     2.6   -6.68   28.37   -1.09    7.08    2.85     0.237E-07    74   N
   2   1     0.0     0.0   2   1     0.0   -3.35   28.37    0.00    0.62    9.31     0.128E-18     0   P
   8   1     0.3     0.3   8   1     0.3    7.91   28.09   -0.73    4.51    5.42     0.365E-15     0   A
                     7.3  35  10     9.4   -5.52   28.97   -0.69    9.72             0.184E-05  5715   F
                                                                                     0.135E-05  4211   G

 SPECTRA N,P,A  AVE    0.37    6.00   17.00         SUMS  0.4000E-07  0.9635E-19  0.2739E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.86 DELTA= -1.09 -0.61 -0.55 -1.04 -1.09
 AF/AN=   1.100   BS,BK=   1.0430   1.0498 DPBAR=   1.56 A= 254. Z= 101. Y=   0.146
 SHELL CORRECTIONS        -4.2    -4.5    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.2369E-07    0.1352E-12
 GOT POPP FROM UNIT  10      SUMP  0.3229E-08   M,N,EXMAX   3  23     2.6     254Md      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1654E-22  0.2692E-07    2.58   3  23  0.3229E-08    2.58   3  23  0.2369E-07    2.58   3  23  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2692E-07    2.58   3  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.2692E-07  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3114E-08  0.1521E-11  11    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   3  23
 DIMENSIONS   3  23     2.6   1   1    -3.3   1   1    -6.6   1   1    -6.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     3    23
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    69    ZEROS    17    CUTS     0    CUTPOP  0.1346E-15    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 254Md      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.1352E-12
 SUMA,SUMLOW    0.0000E+00    0.1352E-12
 TOTAL    0.2692E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.1654E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Md  
    AVERAGE=   7.125    SUM=   0.269E-07
    0.00    111    325    520    685    811    895    934    931    890    820
   10.00   2203    215    182    148    116     87     63     43      5      3
   20.00      2      1      0

 J SPECTRUM OF FISS   254Md  

 E SPECTRUM OF PARENT 254Md  
    AVERAGE=   1.171    SUM=   0.269E-07
    0.58   5003   4078    917

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  23   3     2.6     1.2  18   2     1.6    0.00   28.37   -1.09    7.13    0.00     0.269E-07 10000    
   1   1    -3.3     0.0   1   1    -3.3   -5.79   28.28   -0.61    4.51    2.62     0.000E+00     0   N
   1   1    -6.6     0.0   1   1    -6.6   -3.18   28.28   -0.55    4.51    2.62     0.000E+00     0   P
   1   1    -6.6     0.0   1   1    -6.6    7.80   28.00   -1.04    4.51    2.62     0.000E+00     0   A
                     0.0   1   3     2.6   -5.70   28.86   -1.09    0.00             0.000E+00     0   F
                                                                                     0.269E-07 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.76 DELTA= -0.61 -1.06  0.00 -0.73 -0.61
 AF/AN=   1.100   BS,BK=   1.0422   1.0488 DPBAR=   1.52 A= 253. Z= 101. Y=   0.144
 SHELL CORRECTIONS        -4.5    -4.3    -4.4    -4.1     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.0000E+00    0.1352E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.31   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    2.58   3  23
1    ROW  2      ELEMENT Md      X-SECTION   0.138E-05
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.796    EXCIT   19.673
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2684E+01  0.3426E-02  0.2681E+01  0.3425E-02
 ZT= 82    AT 208    ZP 20    AP  48


             255Md     254Md     253Md     252Md     251Md     250Md     249Md     248Md     247Md     246Md     245Md     244Md  
 SIG        0.135E-05 0.269E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G            4211     10000         0         0         0         0         0         0         0         0         0         0
  R-N             74         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           5715         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.184E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.321E-05 0.269E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            6.4       1.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           9.9       7.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            7.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           9.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.45      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.37      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         6.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        17.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         4.9       1.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM       10.1       7.1       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.303E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.165E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  254.  100.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 254.0 100.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.94 DELTA=  0.00 -0.55 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0500   1.0585 DPBAR=   1.95 A= 254. Z= 100. Y=   0.157
 SHELL CORRECTIONS        -3.8    -4.1    -3.4    -3.7     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   3   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.1285E-18   M,N,EXMAX   1   2     0.0     254Fm      CN= 256No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1285E-18    0.01   1   2
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1285E-18    0.01   1   2
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1285E-18  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7999E-19  0.4000E-19   1    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   1   2
 DIMENSIONS   1   2     0.0   1   1    -6.6   1   1   -11.4   1   1    -9.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     1     2
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1     2    ZEROS     0    CUTS     0    CUTPOP  0.6423E-27    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   3   1         PARENT 254Fm      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  10               253Es  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               250Cf  
 TOTAL    0.1285E-18
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Fm  
    AVERAGE=   0.623    SUM=   0.128E-18
    0.00   3773   6226

 J SPECTRUM OF FISS   254Fm  

 E SPECTRUM OF PARENT 254Fm  
    AVERAGE=   0.010    SUM=   0.128E-18
    0.01  10000

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
   2   1     0.0     0.0   1   1    -1.0    0.00   28.37    0.00    0.62    0.00     0.128E-18 10000    
   1   1    -6.6     0.0   1   1    -6.6   -6.51   28.28   -0.55    4.51   -3.89     0.000E+00     0   N
   1   1   -11.4     0.0   1   1   -11.4   -5.40   28.28   -0.75    4.51   -3.89     0.000E+00     0   P
   1   1    -9.7     0.0   1   1    -9.7    7.31   28.00    0.00    4.51   -3.89     0.000E+00     0   A
                     0.0   1   1     0.0   -5.75   28.94    0.00    0.00             0.000E+00     0   F
                                                                                     0.128E-18 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.84 DELTA= -0.55  0.00 -1.36 -0.58 -0.55
 AF/AN=   1.100   BS,BK=   1.0493   1.0576 DPBAR=   1.90 A= 253. Z= 100. Y=   0.156
 SHELL CORRECTIONS        -4.1    -4.4    -3.7    -3.8     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.0000E+00    0.1285E-25
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.60   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    0.01   1   2
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.73 DELTA=  0.00 -0.57 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0485   1.0566 DPBAR=   1.86 A= 252. Z= 100. Y=   0.155
 SHELL CORRECTIONS        -4.4    -4.3    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.0000E+00    0.1285E-25
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -6.60   1   1
 GOT POPA FROM UNIT  12      SUMA  0.2822E-05   M,N,EXMAX  11  41    10.2     252Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2822E-05   10.25  11  41
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.2822E-05  0.1926E-12  0.0000E+00  0.0000E+00  0.1926E-12
          ICUT,AMX,ALEVEL,IAGAIN   3  0.7481E-07  0.1427E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  11  33
 DIMENSIONS  11  33    10.2   3  24     2.9   1   1    -0.7   1   9     0.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    11    33
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   363    ZEROS    66    CUTS     0    CUTPOP  0.1411E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 252Fm      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.1285E-25
 SUMA,SUMLOW    0.8322E-15    0.1285E-25
 WROTE POPA ON UNIT  13               248Cf  
 TOTAL    0.2822E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1926E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 252Fm  
    AVERAGE=   9.687    SUM=   0.282E-05
    0.00     55    164    268    362    444   1027    567    601    618   1240
   10.00    605    574    531    960    422    361    301    244    192    147
   20.00    106     75     50     32     19     10      5      2      1      0

 J SPECTRUM OF FISS   252Fm  
    AVERAGE=   9.415    SUM=   0.121E-05
    0.00     70    201    312    405    484   1074    587    607    620   1206
   10.00    594    550    513    905    408    354    286    222    171    131
   20.00     97     71     48     32     20     10      5      2      1      0

 E SPECTRUM OF PARENT 252Fm  
    AVERAGE=   7.480    SUM=   0.282E-05
    0.25      0      2     23    125    437   1017   1692   2129   2078   1575
   10.25    917

 DJN SPEC
    AVERAGE=  -0.261    SUM=   0.802E-07
   -1.00   2605   7394      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC
    AVERAGE=  -0.309    SUM=   0.832E-15
   -9.00      0      0      0      0      0      0      0      0   3092   6907

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  33  11    10.2     7.5  35  10     9.2    0.00   28.18    0.00    9.69    0.00     0.282E-05 10000    
  24   3     2.9     1.6  24   3     2.9   -7.21   28.09   -0.57    7.62    2.07     0.802E-07   284   N
