 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1488E-05  179.58 180  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.1488E-05  0.8027E-13  0.0000E+00  0.8027E-13  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2055E-07  0.9799E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 179  14
 DIMENSIONS 179  14   178.6 172  19   171.4 169  19   169.0 170  19   169.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   179    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2506    ZEROS  1383    CUTS   232    CUTPOP  0.4899E-14    SUM CUTS  0.1393E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 282112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.2089E-07    0.0000E+00
 WROTE POPP ON UNIT  10               281111/
 SUMA,SUMLOW    0.1565E-07    0.0000E+00
 WROTE POPA ON UNIT  12               278110/
 TOTAL    0.1488E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2196E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282112/
    AVERAGE=   6.493    SUM=   0.149E-05
    0.00    134    394    623    806    932    998   1016    971    888    779
   10.00   2119    155    107     71

 J SPECTRUM OF FISS   282112/
    AVERAGE=   6.501    SUM=   0.736E-06
    0.00    134    393    621    804    930    996   1015    971    888    779
   10.00   2119    160    110     73

 E SPECTRUM OF PARENT 282112/
    AVERAGE= 161.042    SUM=   0.149E-05
  130.58      0      0      0      1      1      2      3      5      7      9
  140.58     12     17     22     29     38     49     62     79     98    122
  150.58    150    182    219    261    307    356    408    461    513    561
  160.58    602    632    650    651    633    597    542    471    390    305
  170.58    221    147     88     45     19      6      1      0      0

 DJN SPEC
    AVERAGE=  -0.032    SUM=   0.716E-06
   -1.00    323   9676      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.032    SUM=   0.209E-07
   -1.00    323   9676      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.617    SUM=   0.157E-07
   -9.00      0      0      0      0      0      0      0    320   5530   4148

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14 179   178.6   161.0  16 156   155.6    0.00   30.99    0.00    6.49    0.00     0.149E-05 10000    
  19 172   171.4   149.7  25 100    99.4   -7.11   30.90   -0.74    6.45    0.04     0.716E-06  4808   N
  19 169   169.0   142.3  25 100   100.0   -3.61   30.90   -0.75    6.45    0.04     0.209E-07   140   P
  19 170   169.7   142.3  31 161   160.7   10.17   30.62    0.00    5.76    0.73     0.157E-07   105   A
                   160.8  14 178   177.6   -2.30   31.05    0.00    6.50             0.736E-06  4947   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.46   15.75   29.52         SUMS  0.7126E-06  0.2088E-07  0.1565E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  30.96 DELTA= -0.74  0.00 -0.91 -0.73 -0.74
 AF/AN=   1.100   BS,BK=   1.0048   1.0050 DPBAR=   0.08 A= 281. Z= 112. Y=   0.048
 SHELL CORRECTIONS        -2.5    -2.8    -1.7    -2.4     0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.7156E-06    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7156E-06  171.36 172  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7156E-06  171.36 172  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.7156E-06  0.2070E-13  0.0000E+00  0.2070E-13  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9653E-08  0.4603E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 171  13
 DIMENSIONS 171  13   170.4 165  18   164.5 162  18   161.2 162  18   161.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   171    13
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2223    ZEROS  1094    CUTS   229    CUTPOP  0.2301E-14    SUM CUTS  0.5626E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   1   6         PARENT 281112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.9380E-08    0.0000E+00
 WROTE POPP ON UNIT  10               280111/
 SUMA,SUMLOW    0.6874E-08    0.0000E+00
 WROTE POPA ON UNIT  12               277110/
 TOTAL    0.7156E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7696E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281112/
    AVERAGE=   6.454    SUM=   0.716E-06
    0.00    135    394    624    807    933    999   1018    973    889    780
   10.00   2270    104     69

 J SPECTRUM OF FISS   281112/
    AVERAGE=   6.460    SUM=   0.386E-06
    0.00    134    393    622    805    931    997   1018    973    889    780
   10.00   2271    107     71

 E SPECTRUM OF PARENT 281112/
    AVERAGE= 149.691    SUM=   0.716E-06
  120.36      1      1      2      3      4      5      7     10     13     17
  130.36     23     30     38     48     61     76     94    116    141    169
  140.36    202    238    277    319    363    408    453    494    532    562
  150.36    583    593    591    574    544    500    445    382    315    248
  160.36    184    129     83     49     26     12      4      1      0      0

 DJN SPEC
    AVERAGE=  -0.017    SUM=   0.313E-06
   -1.00    167   9832      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.017    SUM=   0.938E-08
   -1.00    167   9832      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.601    SUM=   0.687E-08
   -9.00      0      0      0      0      0      0      0    165   5683   4150

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  13 171   170.4   149.7  15 166   165.4    0.00   30.90   -0.74    6.45    0.00     0.716E-06 10000    
  18 165   164.5   140.0  24 104   103.5   -5.75   30.81    0.00    6.43    0.02     0.313E-06  4380   N
  18 162   161.2   131.8  24 104   103.2   -3.16   30.81   -0.91    6.43    0.03     0.938E-08   131   P
  18 162   161.8   131.6  31 161   160.8   10.45   30.53   -0.73    5.74    0.71     0.687E-08    96   A
                   149.4  13 171   170.4   -2.59   30.96   -0.74    6.46             0.386E-06  5393   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.31   15.56   29.32         SUMS  0.3120E-06  0.9379E-08  0.6874E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.86 DELTA=  0.00 -0.77 -0.93  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0045   1.0046 DPBAR=   0.07 A= 280. Z= 112. Y=   0.046
 SHELL CORRECTIONS        -2.8    -3.1    -2.4    -2.8     0.0

 GRIDS  NROW,NSTEP   1   7
 SUMN,SUMLOW    0.3134E-06    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3134E-06  164.51 165  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3134E-06  164.51 165  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.3134E-06  0.3489E-14  0.0000E+00  0.3489E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4133E-08  0.1971E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 164  12
 DIMENSIONS 164  12   163.5 157  17   156.0 155  17   154.1 156  17   155.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   164    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1968    ZEROS   857    CUTS   227    CUTPOP  0.9853E-15    SUM CUTS  0.2187E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   1   7         PARENT 280112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.3718E-08    0.0000E+00
 WROTE POPP ON UNIT  10               279111/
 SUMA,SUMLOW    0.2687E-08    0.0000E+00
 WROTE POPA ON UNIT  12               276110/
 TOTAL    0.3134E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2536E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280112/
    AVERAGE=   6.434    SUM=   0.313E-06
    0.00    135    395    624    807    934    999   1020    974    890    780
   10.00   2369     67

 J SPECTRUM OF FISS   280112/
    AVERAGE=   6.437    SUM=   0.184E-06
    0.00    135    394    623    806    932    998   1020    974    890    781
   10.00   2371     69

 E SPECTRUM OF PARENT 280112/
    AVERAGE= 139.958    SUM=   0.313E-06
  100.51      0      0      0      0      0      0      0      0      0      1
  110.51      1      2      2      4      5      7      9     12     16     21
  120.51     27     34     43     54     68     83    102    124    148    176
  130.51    208    242    279    317    357    398    436    473    504    530
  140.51    547    556    553    540    515    480    435    384    328    270
  150.51    214    162    117     80     51     30     16      7      3      1

 DJN SPEC
    AVERAGE=  -0.007    SUM=   0.123E-06
   -1.00     65   9934      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.006    SUM=   0.372E-08
   -1.00     64   9935      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.591    SUM=   0.269E-08
   -9.00      0      0      0      0      0      0      0     63   5784   4151

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 164   163.5   140.0  14 163   162.5    0.00   30.81    0.00    6.43    0.00     0.313E-06 10000    
  17 157   156.0   128.9  23 108   107.0   -7.41   30.71   -0.77    6.42    0.01     0.123E-06  3914   N
  17 155   154.1   122.3  23 108   107.1   -3.37   30.71   -0.93    6.42    0.01     0.372E-08   119   P
  17 156   155.2   122.6  31 156   155.2   10.73   30.43    0.00    5.73    0.70     0.269E-08    86   A
                   139.6  12 164   163.5   -2.88   30.86    0.00    6.44             0.184E-06  5881   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.16   15.36   29.11         SUMS  0.1221E-06  0.3718E-08  0.2687E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.76 DELTA= -0.77  0.00 -1.14 -0.75 -0.77
 AF/AN=   1.100   BS,BK=   1.0042   1.0043 DPBAR=   0.07 A= 279. Z= 112. Y=   0.045
 SHELL CORRECTIONS        -3.1    -3.3    -2.5    -3.2     0.0

 GRIDS  NROW,NSTEP   1   8
 SUMN,SUMLOW    0.1227E-06    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1227E-06  156.01 157  17
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1227E-06  156.01 157  17
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.1227E-06  0.7959E-14  0.0000E+00  0.7959E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1586E-08  0.7560E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 155  11
 DIMENSIONS 155  11   154.0 148  16   147.9 146  16   145.2 147  16   146.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   155    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1705    ZEROS   646    CUTS   218    CUTPOP  0.3780E-15    SUM CUTS  0.7342E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   1   8         PARENT 279112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.1284E-08    0.0000E+00
 WROTE POPP ON UNIT  10               278111/
 SUMA,SUMLOW    0.9022E-09    0.0000E+00
 WROTE POPA ON UNIT  12               275110/
 TOTAL    0.1227E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1530E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279112/
    AVERAGE=   6.425    SUM=   0.123E-06
    0.00    135    395    624    808    934   1000   1021    975    890    780
   10.00   2433

 J SPECTRUM OF FISS   279112/
    AVERAGE=   6.428    SUM=   0.776E-07
    0.00    135    394    623    806    933    998   1021    975    891    781
   10.00   2436

 E SPECTRUM OF PARENT 279112/
    AVERAGE= 128.852    SUM=   0.123E-06
   90.01      0      0      0      0      0      0      0      0      1      1
  100.01      2      3      4      5      7      9     12     16     21     27
  110.01     35     44     55     68     83    101    122    146    172    202
  120.01    234    269    305    342    379    415    449    478    503    520
  130.01    530    530    521    503    475    438    395    347    296    245
  140.01    196    151    112     79     53     33     19     10      5      2
  150.01      1      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.429E-07
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.128E-08
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.585    SUM=   0.902E-09
   -9.00      0      0      0      0      0      0      0      0   5851   4148

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 155   154.0   128.9  13 154   153.0    0.00   30.71   -0.77    6.42    0.00     0.123E-06 10000    
  16 148   147.9   119.5  22 113   112.9   -5.97   30.62    0.00    6.42    0.00     0.429E-07  3501   N
  16 146   145.2   112.2  22 113   112.2   -2.78   30.62   -1.14    6.42    0.01     0.128E-08   105   P
  16 147   146.0   112.3  30 147   146.0   11.04   30.34   -0.75    5.73    0.69     0.902E-09    74   A
                   128.5  11 155   154.0   -3.14   30.76   -0.77    6.43             0.776E-07  6321   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.00   15.15   28.90         SUMS  0.4273E-07  0.1284E-08  0.9022E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.67 DELTA=  0.00 -0.82 -0.80  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0039   1.0041 DPBAR=   0.07 A= 278. Z= 112. Y=   0.043
 SHELL CORRECTIONS        -3.3    -3.7    -3.1    -3.7     0.0

 GRIDS  NROW,NSTEP   1   9
 SUMN,SUMLOW    0.4295E-07    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4295E-07  147.93 148  16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4295E-07  147.93 148  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.4295E-07  0.4551E-15  0.0000E+00  0.4551E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5381E-09  0.2566E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 147  11
 DIMENSIONS 147  11   146.9 140  16   139.3 139  16   138.2 140  16   139.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   147    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1617    ZEROS   523    CUTS   231    CUTPOP  0.1283E-15    SUM CUTS  0.2885E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   1   9         PARENT 278112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.4614E-09    0.0000E+00
 WROTE POPP ON UNIT  10               277111/
 SUMA,SUMLOW    0.3170E-09    0.0000E+00
 WROTE POPA ON UNIT  12               274110/
 TOTAL    0.4295E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3340E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 278112/
    AVERAGE=   6.421    SUM=   0.429E-07
    0.00    135    396    626    809    935   1000   1022    975    890    779
   10.00   2427

 J SPECTRUM OF FISS   278112/
    AVERAGE=   6.426    SUM=   0.270E-07
    0.00    135    394    624    807    933    999   1022    976    891    781
   10.00   2433

 E SPECTRUM OF PARENT 278112/
    AVERAGE= 119.488    SUM=   0.429E-07
   80.93      0      0      0      0      0      0      0      1      1      2
   90.93      2      3      5      6      8     11     15     19     25     31
  100.93     40     50     62     76     93    112    134    159    186    216
  110.93    248    283    318    353    388    421    451    477    497    510
  120.93    515    512    500    480    451    415    374    329    282    235
  130.93    190    149    112     82     57     38     24     14      7      4
  140.93      1      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.152E-07
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.461E-09
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.584    SUM=   0.317E-09
   -9.00      0      0      0      0      0      0      0      0   5843   4156

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 147   146.9   119.5  13 146   145.9    0.00   30.62    0.00    6.42    0.00     0.429E-07 10000    
  16 140   139.3   108.8  22 113   112.3   -7.54   30.53   -0.82    6.41    0.01     0.152E-07  3539   N
  16 139   138.2   103.4  22 113   112.2   -2.70   30.53   -0.80    6.41    0.01     0.461E-09   107   P
  16 140   139.2   103.6  30 140   139.2   11.31   30.25    0.00    5.73    0.69     0.317E-09    74   A
                   119.1  11 147   146.9   -3.81   30.67    0.00    6.43             0.270E-07  6280   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.83   14.93   28.66         SUMS  0.1512E-07  0.4614E-09  0.3171E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.53  30.43  30.43  30.15  30.57 DELTA= -0.82  0.00 -1.42 -0.81 -0.82
 AF/AN=   1.100   BS,BK=   1.0037   1.0038 DPBAR=   0.06 A= 277. Z= 112. Y=   0.042
 SHELL CORRECTIONS        -3.7    -4.1    -3.4    -4.2     0.0

 GRIDS  NROW,NSTEP   1  10
 SUMN,SUMLOW    0.1520E-07    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1520E-07  139.29 140  16
