          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  254.  101.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    18.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 254.0 101.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.86 DELTA= -1.09 -0.61 -0.55 -1.04 -1.09
 AF/AN=   1.100   BS,BK=   1.0430   1.0498 DPBAR=   1.56 A= 254. Z= 101. Y=   0.146
 SHELL CORRECTIONS        -4.2    -4.5    -4.1    -3.9     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   2   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  10      SUMP  0.4157E-05   M,N,EXMAX  10  39     9.9     254Md      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4157E-05    9.89  10  39
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4157E-05    9.89  10  39
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.4157E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1473E-06  0.2810E-12  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  10  33
 DIMENSIONS  10  33     9.9   4  28     4.0   1  12     0.7   1  12     0.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    10    33
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   330    ZEROS    48    CUTS     0    CUTPOP  0.2079E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   2   1         PARENT 254Md      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.6920E-15    0.0000E+00
 WROTE POPP ON UNIT  11               253Fm  
 SUMA,SUMLOW    0.9982E-15    0.0000E+00
 WROTE POPA ON UNIT  13               250Es  
 TOTAL    0.4157E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254Md  
    AVERAGE=   9.747    SUM=   0.416E-05
    0.00     64    189    308    416    510    586    643    679    695    691
   10.00   1340    631    581    521    457    391    325    263    207    158
   20.00    116     82     54     35     21     11      6      3      1      0

 J SPECTRUM OF FISS   254Md  
    AVERAGE=   9.280    SUM=   0.253E-05
    0.00     79    232    373    498    604    688    750    788    612    613
   10.00   1192    565    524    475    422    370    312    256    204    158
   20.00    118     56     38     25     16      9      5      2      1      0

 E SPECTRUM OF PARENT 254Md  
    AVERAGE=   6.770    SUM=   0.416E-05
    0.89      2     20    112    432   1160   2129   2645   2157   1066    273

 DJN SPEC
    AVERAGE=  -0.242    SUM=   0.929E-07
   -1.00   2419   7580      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.124    SUM=   0.692E-15
   -1.00   1242   8757      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.874    SUM=   0.998E-15
   -9.00      0      0      0      0      0      0      0   1913   4908   3177

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  33  10     9.9     6.8  35   9     8.9    0.00   28.37   -1.09    9.75    0.00     0.416E-05 10000    
  28   4     4.0     1.8  28   4     4.0   -5.79   28.28   -0.61    7.63    2.12     0.929E-07   223   N
  12   1     0.7     0.7  12   1     0.7   -3.18   28.28   -0.55    6.62    3.13     0.692E-15     0   P
  12   1     0.7     0.7  12   1     0.7    7.80   28.00   -1.04    6.51    3.24     0.998E-15     0   A
                     7.6  33  10     9.9   -5.70   28.86   -1.09    9.28             0.253E-05  6096   F
                                                                                     0.153E-05  3680   G

 SPECTRA N,P,A  AVE    0.47    6.00   17.00         SUMS  0.1393E-06  0.5190E-15  0.7487E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.76 DELTA= -0.61 -1.06  0.00 -0.73 -0.61
 AF/AN=   1.100   BS,BK=   1.0422   1.0488 DPBAR=   1.52 A= 253. Z= 101. Y=   0.144
 SHELL CORRECTIONS        -4.5    -4.3    -4.4    -4.1     0.0

 GRIDS  NROW,NSTEP   2   2
 SUMN,SUMLOW    0.9291E-07    0.1530E-12
 GOT POPP FROM UNIT  10      SUMP  0.1097E-07   M,N,EXMAX   5  28     4.0     253Md      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2647E-22  0.1039E-06    4.00   5  28  0.1097E-07    4.00   5  28  0.9291E-07    4.00   4  28  0  0
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1039E-06    4.00   5  28
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1039E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8401E-08  0.1602E-13  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   5  28
 DIMENSIONS   5  28     4.0   1   1    -3.5   1   1    -4.9   1   1    -5.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     5    28
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   140    ZEROS    53    CUTS     0    CUTPOP  0.5194E-15    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.1827E-10
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   2   2         PARENT 253Md      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.0000E+00    0.1530E-12
 SUMA,SUMLOW    0.0000E+00    0.1530E-12
 TOTAL    0.1039E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.2647E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Md  
    AVERAGE=   7.645    SUM=   0.104E-06
    0.00    102    294    470    618    731    804    837    832    814    746
   10.00   1969    555    451    353    136    101     71     48     31     18
   20.00      4      2      1      0      0      0      0      0

 J SPECTRUM OF FISS   253Md  

 E SPECTRUM OF PARENT 253Md  
    AVERAGE=   1.815    SUM=   0.104E-06
    0.00      1   4067   4002   1638    289

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  28   5     4.0     1.8  24   4     3.0    0.00   28.28   -0.61    7.65    0.00     0.104E-06 10000    
   1   1    -3.5     0.0   1   1    -3.5   -7.41   28.18   -1.06    6.51    1.14     0.000E+00     0   N
   1   1    -4.9     0.0   1   1    -4.9   -2.93   28.18    0.00    6.51    1.14     0.000E+00     0   P
   1   1    -5.4     0.0   1   1    -5.4    7.57   27.90   -0.73    6.51    1.14     0.000E+00     0   A
                     0.0   1   5     4.0   -6.01   28.76   -0.61    0.00             0.000E+00     0   F
                                                                                     0.104E-06  9998   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.65 DELTA= -1.06 -0.70 -0.57 -1.18 -1.06
 AF/AN=   1.100   BS,BK=   1.0414   1.0478 DPBAR=   1.48 A= 252. Z= 101. Y=   0.143
 SHELL CORRECTIONS        -4.3    -4.2    -4.3    -3.9     0.0

 GRIDS  NROW,NSTEP   2   3
 SUMN,SUMLOW    0.0000E+00    0.1530E-12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.51   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    4.00   5  28
1    ROW  2      ELEMENT Md      X-SECTION   0.163E-05
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.484    EXCIT   19.828
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1749E+01  0.1376E-02  0.1748E+01  0.1375E-02
 ZT= 82    AT 207    ZP 20    AP  48


             254Md     253Md     252Md     251Md     250Md     249Md     248Md     247Md     246Md     245Md     244Md     243Md  
 SIG        0.153E-05 0.104E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G            3680      9998         0         0         0         0         0         0         0         0         0         0
  R-N            223         0         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           6096         0         0         0         0         0         0         0         0         0         0         0
 SIGF       0.253E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.416E-05 0.104E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            6.8       1.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           9.7       7.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF            7.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           9.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.87      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         6.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        17.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         5.1       1.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM       10.7       7.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00-0.265E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  2.  2.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  253.  100.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 253.0 100.0  0.10E-02  21     0.1     6.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.84 DELTA= -0.55  0.00 -1.36 -0.58 -0.55
 AF/AN=   1.100   BS,BK=   1.0493   1.0576 DPBAR=   1.90 A= 253. Z= 100. Y=   0.156
 SHELL CORRECTIONS        -4.1    -4.4    -3.7    -3.8     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   3   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.6920E-15   M,N,EXMAX   1  12     0.7     253Fm      CN= 255No  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6920E-15    0.71   1  12
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6920E-15    0.71   1  12
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.6920E-15  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1423E-15  0.4448E-17   5    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   1  12
 DIMENSIONS   1  12     0.7   1   1    -4.9   1   1   -10.5   1   1    -9.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     1    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    12    ZEROS     0    CUTS     0    CUTPOP  0.3460E-23    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   3   1         PARENT 253Fm      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPP ON UNIT  10               252Es  
 SUMA,SUMLOW    0.0000E+00    0.0000E+00
 WROTE POPA ON UNIT  13               249Cf  
 TOTAL    0.6920E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253Fm  
    AVERAGE=   6.619    SUM=   0.692E-15
    0.00    125    369    586    765    896    972    995    968    900    802
   10.00   2056    559

 J SPECTRUM OF FISS   253Fm  

 E SPECTRUM OF PARENT 253Fm  
    AVERAGE=   0.710    SUM=   0.692E-15
    0.71  10000

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12   1     0.7     0.7   1   1    -0.3    0.00   28.28   -0.55    6.62    0.00     0.692E-15 10000    
   1   1    -4.9     0.0   1   1    -4.9   -5.54   28.18    0.00    6.51    0.11     0.000E+00     0   N
   1   1   -10.5     0.0   1   1   -10.5   -5.24   28.18   -1.36    6.51    0.11     0.000E+00     0   P
   1   1    -9.1     0.0   1   1    -9.1    7.20   27.90   -0.58    6.51    0.11     0.000E+00     0   A
                     0.0   1   1     0.7   -6.02   28.84   -0.55    0.00             0.000E+00     0   F
                                                                                     0.692E-15 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.73 DELTA=  0.00 -0.57 -0.73  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0485   1.0566 DPBAR=   1.86 A= 252. Z= 100. Y=   0.155
 SHELL CORRECTIONS        -4.4    -4.3    -4.1    -3.9     0.0

 GRIDS  NROW,NSTEP   3   2
 SUMN,SUMLOW    0.0000E+00    0.6920E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.93   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    0.71   1  12
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.09  28.00  28.00  27.71  28.63 DELTA= -0.57  0.00 -1.04 -0.50 -0.57
 AF/AN=   1.100   BS,BK=   1.0478   1.0557 DPBAR=   1.81 A= 251. Z= 100. Y=   0.154
 SHELL CORRECTIONS        -4.3    -4.2    -3.9    -3.8     0.0

 GRIDS  NROW,NSTEP   3   3
 SUMN,SUMLOW    0.0000E+00    0.6920E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.93   1   1
 GOT POPA FROM UNIT  12      SUMA  0.2434E-05   M,N,EXMAX  11  39    10.3     251Fm  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2434E-05   10.26  11  39
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.2434E-05  0.1990E-12  0.0000E+00  0.0000E+00  0.1990E-12
          ICUT,AMX,ALEVEL,IAGAIN   1  0.6555E-07  0.5001E-12  17    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  11  31
 DIMENSIONS  11  31    10.3   4  28     4.0   1   1    -0.3   1  12     0.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    11    31
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   341    ZEROS    56    CUTS     0    CUTPOP  0.1217E-13    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   3   3         PARENT 251Fm      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.0000E+00    0.6920E-22
 SUMA,SUMLOW    0.2439E-14    0.6920E-22
 WROTE POPA ON UNIT  13               247Cf  
 TOTAL    0.2434E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1990E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 251Fm  
    AVERAGE=   9.379    SUM=   0.243E-05
    0.00     59    175    285    384    470   1082    594    627    640   1271
   10.00    612    575    527    935    401    338    277    219    168    124
   20.00     86     57     37     21     12      6      2      1      0      0

 J SPECTRUM OF FISS   251Fm  
    AVERAGE=   9.075    SUM=   0.132E-05
    0.00     76    219    343    448    538   1195    653    582    596   1172
   10.00    571    532    493    873    385    325    268    215    167    125
   20.00     88     49     33     19     11      6      2      1      0      0

 E SPECTRUM OF PARENT 251Fm  
    AVERAGE=   7.324    SUM=   0.243E-05
    0.26      0      5     36    172    537   1147   1781   2117   1968   1430
   10.26    802

 DJN SPEC
    AVERAGE=  -0.230    SUM=   0.633E-07
   -1.00   2296   7703      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC
    AVERAGE=  -0.840    SUM=   0.244E-14
   -9.00      0      0      0      0      0      0      0   2028   4342   3629

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  31  11    10.3     7.3  33  10     9.3    0.00   28.09   -0.57    9.38    0.00     0.243E-05 10000    
  28   4     4.0     2.1  28   4     4.0   -6.19   28.00    0.00    7.38    2.00     0.633E-07   260   N
   1   1    -0.3     0.0   1   1    -0.3   -4.56   28.00   -1.04    7.38    2.00     0.000E+00     0   P
